type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1763956504905
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ec8a8979-d514-4ffd-9da6-c251625b6d58-1763956406226] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = f6534001-1b0d-4977-ab9a-e6510e9f22a3-1763236587949
  [executable_action_instance:a8ffb84e-ddfc-412f-8375-68a0152e55a9-1763236822072][action_type:opengui] = mc2_renderdistancescreen
  [executable_block:f6534001-1b0d-4977-ab9a-e6510e9f22a3-1763236587949][type:generic] = [executables:a8ffb84e-ddfc-412f-8375-68a0152e55a9-1763236822072;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =     Chunks
  navigatable = true
  widget_active_state_requirement_container_identifier = 1bfaebed-40ee-4cde-bf08-fc50f7e34ad0-1763236587949
  [loading_requirement_container_meta:1bfaebed-40ee-4cde-bf08-fc50f7e34ad0-1763236587949] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 116edc5f-7ba9-4952-a3f9-905a183cb9f9-1763236587949
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = mid-centered
  x = -153
  y = -32
  width = 150
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5573780c-fa1a-489c-b27a-7e289d98860e-1763236587949
  [loading_requirement_container_meta:5573780c-fa1a-489c-b27a-7e289d98860e-1763236587949] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/graphics_mc2.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 2bf5a086-338c-4a8d-bfa4-0f60aebac724-1763955390859
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 116edc5f-7ba9-4952-a3f9-905a183cb9f9-1763236587949
  x = 45
  y = 8
  width = 16
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bfbe6328-b957-46c5-b9fe-02f2953ed68c-1763955390859
