type = fancymenu_layout

layout-meta {
  identifier = mc2_renderdistancescreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1763956599885
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9aee855d-4d89-42c1-93bc-64f9fd446338-1763956587258] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 5d611ff5-d9b6-452c-9bd3-fc0fbb5462b4-1763236929723
  [executable_action_instance:f0eff6ad-41e4-4354-873f-c25558496008-1763237328149][action_type:edit_minecraft_option] = renderDistance:24
  [executable_block:5d611ff5-d9b6-452c-9bd3-fc0fbb5462b4-1763236929723][type:generic] = [executables:f0eff6ad-41e4-4354-873f-c25558496008-1763237328149;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 24
  navigatable = true
  widget_active_state_requirement_container_identifier = eb30fd49-055b-4e38-9240-b7cdcd07549f-1763236929723
  [loading_requirement_container_meta:eb30fd49-055b-4e38-9240-b7cdcd07549f-1763236929723] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e0b53b86-79a8-496a-b731-37d2094cab1f-1763236929723
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1281
  auto_sizing_base_screen_height = 723
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 0fec9dd8-0814-495f-9f52-f232f4dfdf30-1763946347994
  x = 25
  y = 138
  width = 80
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a8987e80-723a-4583-a6de-d4448b5c64ad-1763236929723
  [loading_requirement_container_meta:a8987e80-723a-4583-a6de-d4448b5c64ad-1763236929723] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 5d611ff5-d9b6-452c-9bd3-fc0fbb5462b4-1763236929723
  [executable_action_instance:f0eff6ad-41e4-4354-873f-c25558496008-1763237328149][action_type:edit_minecraft_option] = renderDistance:48
  [executable_block:5d611ff5-d9b6-452c-9bd3-fc0fbb5462b4-1763236929723][type:generic] = [executables:f0eff6ad-41e4-4354-873f-c25558496008-1763237328149;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 48
  navigatable = true
  widget_active_state_requirement_container_identifier = eb30fd49-055b-4e38-9240-b7cdcd07549f-1763236929723
  [loading_requirement_container_meta:eb30fd49-055b-4e38-9240-b7cdcd07549f-1763236929723] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
